Content_ID,Platform,Content_Type,Reach,Impressions,Likes,Comments,Shares,Saves,Clicks,Upload_Time,Day_of_Week,Hashtags_Count,Video_Duration_Sec,Caption_Length,Follower_Count,Ad_Spend_USD,Is_Promoted,Completion_Rate,View_Through_Rate,CTR,Engagement_Rate_Reach,Engagement_Rate_Impressions
C001,YouTube,Single Image,1860,7350,116,7,6,,121,Night,Wed,1,,353,199027,157,1,0.0,0.99,0.016462585034013606,0.06935483870967742,0.017551020408163264
C002,Instagram,Single Image,86305,92801,2568,475,187,189.0,2734,Morning,Wed,6,,30,261840,166,1,0.95,0.97,0.029460889430070795,0.039615317768379586,0.03684227540651502
C003,TikTok,Short Video,77552,80264,7051,1363,91,,5486,Morning,Thu,17,6.0,399,245181,105,1,0.18,0.97,0.06834944682547593,0.10966835155766454,0.10596282268513904
C004,TikTok,Single Image,66697,355470,1991,269,303,,7629,Afternoon,Sun,12,,50,43044,14,0,0.07,0.99,0.10730863363996962,0.03842751548045639,0.036050862238726195
C005,X/Twitter,Reels,68563,71358,1505,62,138,,5618,Evening,Tue,8,,37,289806,71,1,0.33,0.06,0.07872978502760727,0.024867639980747633,0.023893606883601
C006,YouTube,Thread,80575,99790,6001,725,986,,9762,Afternoon,Sun,13,,368,126626,136,0,0.43,0.03,0.09782543341016134,0.0957120695004654,0.07728229281491131
C007,Instagram,Carousel,51015,70289,573,95,3,142.0,3242,Night,Tue,9,,54,114556,133,1,0.8,0.19,0.046123860063452315,0.015936489267862394,0.011566532458848469
C008,TikTok,Thread,22834,40981,1539,230,189,,42287,Night,Wed,8,,327,270892,50,1,0.34,0.94,0.03186842683194651,0.08574932118770255,0.047778238695981065
C009,TikTok,Shorts,96839,114818,3314,112,496,,6585,Morning,Mon,16,6.0,139,117859,53,0,0.28,0.91,0.057351634761100174,0.040500211691570545,0.03415840721838039
C010,YouTube,Thread,88092,106283,5801,246,835,,3510,Night,Tue,5,,479,39698,143,0,0.15,0.51,0.03302503692970654,0.07812287154338646,0.06475165360405709
C011,X/Twitter,Long Video,92906,110049,2821,402,345,,1986,Night,Sun,17,133.0,276,13155,184,0,0.21,0.54,0.018046506556170433,0.0384044087572385,0.032421921144217575
C012,TikTok,Carousel,17646,31821,153,25,15,,1016,Morning,Fri,8,,242,178714,47,1,0.9,0.89,0.03192860060966029,0.01093732290604103,0.0060651770843153895
C013,X/Twitter,Reels,13183,26157,52314,19,2,,3183,Afternoon,Tue,2,,217,117296,160,1,0.24,0.33,0.12168826700309669,0.01016460593188197,0.005122911648889399
C014,X/Twitter,Shorts,23399,36945,1228,144,127,,3104,Afternoon,Sat,5,55.0,447,155810,26,1,0.35,0.65,0.08401678170253078,0.06406256677635797,0.040573825957504396
C015,YouTube,Shorts,-6600,14696,525,34,63,,1072,Afternoon,Wed,8,41.0,289,270564,45,0,0.57,0.98,0.07294501905280348,0.09424242424242424,0.04232444202504083
C016,X/Twitter,Text + Image,11492,28956,937,160,66,,127,Afternoon,Tue,14,,351,23070,193,0,0.52,0.88,0.0043859649122807015,0.1012008353637313,0.04016438734631855
C017,Instagram,Shorts,79069,86512,7216,758,537,920.0,10647,Morning,Sat,15,146.0,469,92922,142,1,0.58,0.44,0.12306963195857222,0.11927556943935044,0.10901377843536157
C018,YouTube,Thread,94848,559530,1158,149,57,,7509,Morning,Mon,7,,62,256451,107,0,0.46,0.84,0.06710095973406252,0.014380904183535763,0.012188801315389701
C019,X/Twitter,Single Image,33093,186675,2924,268,369,,635,Afternoon,Sun,4,,483,13308,61,0,0.43,0.69,0.017008169278157226,0.107605838092648,0.09537967055042186
C020,Instagram,Short Video,95841,112837,7815,1141,559,1624.0,12775,Morning,Sat,2,80.0,163,72215,178,0,0.12,0.34,0.11321640951106464,0.11622374557861458,0.09871761922064572
C021,X/Twitter,Long Video,45078,58474,2151,237,203,,2959,Afternoon,Fri,9,250.0,334,73385,179,0,0.02,0.93,0.05060368710880049,0.057478148986201696,0.04431029175359989
C022,X/Twitter,Reels,42975,52615,3097,335,257,,4592,Evening,Thu,0,,426,206660,178,0,0.94,0.39,0.08727549177991067,0.08584060500290867,0.07011308562197092
C023,Instagram,Shorts,70449,87999,4390,396,11,498.0,8945,Afternoon,Sat,1,119.0,114,287502,195,1,0.7,0.63,0.10164888237366333,0.07516075458842567,0.06017113830838987
C024,Instagram,Shorts,34496,46253,1902,191,226,176.0,1122,Afternoon,Fri,11,187.0,22,179358,98,0,0.38,0.53,0.024257885974963787,0.07232722634508348,0.05394244697641234
C025,X/Twitter,Shorts,-1728,19577,150,26,18,,2224,Night,Sat,19,148.0,382,131020,98,1,0.33,0.67,0.11360269704244777,0.11226851851851852,0.009909587781580426
C026,X/Twitter,Long Video,61566,62833,2626,38,108,,5161,Morning,Wed,10,150.0,248,208339,8,1,0.84,0.87,0.08213836678178664,0.04502485137900789,0.04411694491747967
C027,TikTok,Text + Image,22677,36741,1201,169,136,,2993,Night,Fri,0,,351,243067,144,0,0.91,0.59,0.08146212677934732,0.06641090091281916,0.04098963011349718
C028,X/Twitter,Thread,90339,110309,1820,363,181,,10406,Morning,Tue,19,,485,161542,104,0,0.75,0.58,0.09433500439674007,0.02616810015607877,0.021430708283095668
C029,TikTok,Reels,29016,29939,938,165,116,,133,Night,Sat,10,,261,288876,163,0,0.7,0.08,0.004442366144493804,0.0420113041080783,0.04071612278299208
C030,YouTube,Reels,53528,59273,5272,655,470,,7114,Night,Fri,7,,131,51427,163,1,0.39,0.23,0.12002092014914041,0.11950754745180092,0.10792435004133416
C031,X/Twitter,Single Image,5835,11977,511,62,16,,1224,Afternoon,Wed,5,,91,61178,196,0,0.92,0.08,0.10219587542790348,0.10094258783204799,0.04917759038156467
C032,TikTok,Short Video,57570,62794,1025,32,117,,3136,Morning,Sat,16,102.0,114,110570,128,0,0.06,0.86,0.04994107717297831,0.02039256557234671,0.018696053763098384
C033,Instagram,Long Video,99142,109102,5999,770,436,1046.0,7140,Morning,Sat,0,55.0,182,26949,192,0,0.76,0.05,0.06544334659309636,0.08322406245587137,0.07562647797473923
C034,YouTube,Shorts,15489,32222,683,117,2,,3962,Evening,Mon,16,116.0,264,20254,84,1,0.7,0.21,0.12295946868599093,0.05177868164503841,0.024889826826391907
C035,TikTok,Shorts,79587,86568,6959,1329,97,,8017,Afternoon,Mon,14,34.0,256,188401,50,0,0.95,0.15,0.09260927825524443,0.10535640242753214,0.09686027169392847
C036,X/Twitter,Reels,88369,107685,3589,68,545,,7941,Evening,Sun,15,,104,142162,117,1,0.64,0.18,0.07374286112271904,0.04755061163982845,0.03902121929702373
C037,X/Twitter,Reels,84807,88173,676,92,31,,10161,Afternoon,Fri,5,,10,152979,89,1,0.36,0.5,0.11523935898744514,0.009421392102067046,0.009061730915359577
C038,Instagram,Carousel,24624,35212,2104,120,213,238.0,4202,Morning,Wed,19,,216,116317,13,1,0.76,0.53,0.1193343178461888,0.10863385315139701,0.07596841985686698
C039,TikTok,Long Video,5621,20755,321,50,6,,1026,Afternoon,Sat,2,19.0,201,146339,38,0,0.84,0.09,0.04943387135629969,0.06706991638498488,0.018164297759576006
C040,TikTok,Single Image,5632,12020,534,83,24,,1417,Afternoon,Sun,7,,433,86264,82,1,0.28,0.36,0.11788685524126456,0.11381392045454546,0.053327787021630615
C041,TikTok,Shorts,35529,45796,2372,364,228,,3448,Night,Sat,10,99.0,161,163518,136,0,0.05,0.02,0.07529041837715084,0.08342480790340286,0.06472180976504498
C042,Instagram,Single Image,-10111,15553,15,1,1,2.0,3,Afternoon,Mon,1,,344,15954,135,1,0.28,0.77,0.00019288883173664245,0.0018791415290277916,0.0012216292676654021
C043,TikTok,Short Video,43101,59809,4218,139,558,,2048,Night,Fri,10,263.0,170,247353,9,0,0.06,0.99,0.03424233810964905,0.11403447715830259,0.08217826748482669
C044,Instagram,Shorts,35387,43999,1352,100,72,272.0,2824,Morning,Fri,11,141.0,427,253320,39,1,0.57,0.84,0.06418327689265665,0.050753101421425945,0.04081910952521648
C045,X/Twitter,Carousel,42832,58456,2908,378,77,,2621,Evening,Sat,18,,134,223134,62,0,0.58,0.36,0.04483714246612837,0.07851606275681733,0.05753045025318188
C046,YouTube,Text + Image,19381,23168,113,18,6,,1970,Night,Sun,14,,166,272552,154,1,1.0,0.75,0.0850310773480663,0.007068778700789433,0.005913328729281768
C047,Instagram,Long Video,33154,50588,2346,253,195,521.0,4612,Night,Fri,19,188.0,24,237604,135,0,0.49,0.41,0.09116786589705068,0.09998793509078845,0.06552937455523049
C048,Instagram,Short Video,17478,20252,764,35,25,42.0,2116,Evening,Sun,13,222.0,150,130885,110,1,0.87,0.93,0.1044835078016986,0.04954800320402792,0.04276120876950425
