user_id,signup_date,plan,country,retained_day30
U0001,2024-01-31,free,Malaysia,1
U0002,2024-02-16,free,Singapore,1
U0003,2024-01-16,basic,Singapore,1
U0004,2024-02-03,basic,Thailand,1
U0005,2024-02-15,free,Indonesia,0
U0006,2024-02-25,free,Singapore,0
U0007,2024-02-15,basic,Malaysia,0
U0008,2024-02-25,free,Indonesia,0
U0009,2024-01-27,free,Singapore,1
U0010,2024-01-21,free,Indonesia,1
U0011,2024-01-28,free,Malaysia,0
U0012,2024-01-27,free,Indonesia,1
U0013,2024-01-02,pro,Indonesia,1
U0014,2024-02-19,pro,Singapore,1
U0015,2024-01-08,free,Malaysia,0
U0016,2024-01-16,pro,Indonesia,1
U0017,2024-02-01,basic,Malaysia,1
U0018,2024-02-09,free,Philippines,0
U0019,2024-01-30,pro,Malaysia,0
U0020,2024-01-09,free,Indonesia,0
U0021,2024-01-07,pro,Indonesia,0
U0022,2024-01-29,basic,Indonesia,1
U0023,2024-02-21,free,Malaysia,0
U0024,2024-01-31,free,Indonesia,0
U0025,2024-01-13,basic,Indonesia,1
U0026,2024-02-06,basic,Indonesia,1
U0027,2024-01-14,pro,Singapore,1
U0028,2024-02-24,free,Indonesia,0
U0029,2024-02-21,free,Philippines,0
U0030,2024-01-25,pro,Singapore,1
U0031,2024-01-08,free,Malaysia,0
U0032,2024-01-14,pro,Malaysia,1
U0033,2024-02-02,free,Indonesia,0
U0034,2024-01-11,free,Indonesia,1
U0035,2024-02-08,basic,Thailand,0
U0036,2024-02-08,free,Indonesia,0
U0037,2024-01-01,free,Indonesia,1
U0038,2024-02-10,pro,Malaysia,1
U0039,2024-02-07,free,Indonesia,1
U0040,2024-01-21,free,Indonesia,0
U0041,2024-02-15,basic,Indonesia,0
U0042,2024-01-29,pro,Malaysia,1
U0043,2024-01-14,free,Indonesia,0
U0044,2024-01-23,free,Indonesia,0
U0045,2024-01-01,basic,Singapore,1
U0046,2024-01-03,free,Indonesia,0
U0047,2024-02-21,free,Indonesia,0
U0048,2024-02-05,pro,Philippines,1
U0049,2024-02-16,free,Malaysia,1
U0050,2024-02-20,basic,Indonesia,0
U0051,2024-01-12,free,Indonesia,0
U0052,2024-01-17,free,Indonesia,0
U0053,2024-01-28,pro,Malaysia,1
U0054,2024-02-19,free,Indonesia,0
U0055,2024-01-12,free,Indonesia,0
U0056,2024-02-27,free,Philippines,0
U0057,2024-01-15,free,Malaysia,0
U0058,2024-01-14,basic,Indonesia,1
U0059,2024-02-08,basic,Indonesia,0
U0060,2024-02-18,free,Indonesia,1
U0061,2024-01-25,free,Indonesia,0
U0062,2024-01-12,basic,Philippines,0
U0063,2024-02-18,free,Singapore,0
U0064,2024-01-29,basic,Indonesia,0
U0065,2024-01-21,free,Indonesia,0
U0066,2024-02-21,free,Indonesia,0
U0067,2024-01-20,free,Malaysia,0
U0068,2024-01-30,basic,Indonesia,1
U0069,2024-02-11,free,Indonesia,1
U0070,2024-01-21,free,Malaysia,0
U0071,2024-02-18,free,Indonesia,0
U0072,2024-01-19,free,Malaysia,0
U0073,2024-01-12,pro,Philippines,1
U0074,2024-01-24,pro,Malaysia,1
U0075,2024-01-05,basic,Philippines,1
U0076,2024-02-09,free,Thailand,0
U0077,2024-01-05,basic,Indonesia,0
U0078,2024-02-19,free,Singapore,1
U0079,2024-02-24,basic,Indonesia,0
U0080,2024-02-22,free,Indonesia,1
U0081,2024-01-18,free,Indonesia,0
U0082,2024-02-23,basic,Indonesia,0
U0083,2024-01-11,free,Philippines,0
U0084,2024-02-29,basic,Malaysia,0
U0085,2024-01-22,free,Malaysia,0
U0086,2024-02-22,basic,Indonesia,1
U0087,2024-01-09,basic,Indonesia,0
U0088,2024-01-17,free,Philippines,1
U0089,2024-01-28,basic,Indonesia,0
U0090,2024-02-13,basic,Indonesia,0
U0091,2024-02-13,free,Indonesia,0
U0092,2024-01-31,free,Singapore,0
U0093,2024-01-19,free,Malaysia,0
U0094,2024-02-05,basic,Malaysia,1
U0095,2024-01-25,basic,Indonesia,1
U0096,2024-02-01,free,Indonesia,0
U0097,2024-02-05,free,Indonesia,0
U0098,2024-02-09,free,Singapore,0
U0099,2024-01-19,basic,Singapore,0
U0100,2024-01-06,basic,Indonesia,1
U0101,2024-02-02,basic,Singapore,0
U0102,2024-02-12,free,Malaysia,0
U0103,2024-01-19,basic,Malaysia,0
U0104,2024-02-04,free,Indonesia,0
U0105,2024-01-21,free,Indonesia,0
U0106,2024-02-20,free,Indonesia,1
U0107,2024-01-23,free,Indonesia,0
U0108,2024-01-12,pro,Singapore,1
U0109,2024-01-11,free,Indonesia,1
U0110,2024-01-04,free,Malaysia,1
U0111,2024-01-01,free,Singapore,0
U0112,2024-01-08,free,Malaysia,0
U0113,2024-02-17,basic,Singapore,0
U0114,2024-02-15,basic,Indonesia,1
U0115,2024-01-08,free,Malaysia,0
U0116,2024-02-01,pro,Indonesia,1
U0117,2024-02-29,free,Malaysia,0
U0118,2024-02-12,basic,Singapore,0
U0119,2024-02-27,basic,Indonesia,0
U0120,2024-02-04,basic,Indonesia,0
U0121,2024-01-31,basic,Indonesia,0
U0122,2024-02-20,pro,Philippines,1
U0123,2024-02-16,basic,Malaysia,1
U0124,2024-01-08,free,Philippines,0
U0125,2024-02-15,basic,Indonesia,0
U0126,2024-01-13,free,Indonesia,1
U0127,2024-01-22,free,Indonesia,0
U0128,2024-01-18,basic,Indonesia,0
U0129,2024-01-03,free,Philippines,0
U0130,2024-01-06,free,Malaysia,1
U0131,2024-01-17,basic,Singapore,0
U0132,2024-02-18,free,Indonesia,0
U0133,2024-02-20,free,Singapore,0
U0134,2024-01-23,free,Indonesia,0
U0135,2024-01-16,free,Indonesia,1
U0136,2024-01-05,basic,Indonesia,1
U0137,2024-02-16,free,Indonesia,1
U0138,2024-02-22,free,Indonesia,0
U0139,2024-01-13,free,Singapore,0
U0140,2024-02-07,free,Malaysia,0
U0141,2024-02-18,free,Indonesia,0
U0142,2024-02-26,basic,Singapore,1
U0143,2024-02-17,free,Indonesia,0
U0144,2024-02-16,free,Indonesia,0
U0145,2024-01-16,basic,Indonesia,0
U0146,2024-01-25,free,Philippines,0
U0147,2024-02-16,free,Indonesia,1
U0148,2024-01-08,basic,Indonesia,1
U0149,2024-01-08,basic,Indonesia,1
U0150,2024-01-30,free,Malaysia,0
U0151,2024-02-19,basic,Indonesia,1
U0152,2024-02-27,free,Philippines,0
U0153,2024-02-09,free,Singapore,0
