date,sales_units,revenue_idr,transactions,avg_order_value,region,product_category
2023-04-02 00:00:00,7966.0,339634000.0,2859,118795,Jakarta,Fashion
2023-05-07 00:00:00,7665.0,373928000.0,2582,144821,Makassar,Beauty
2023-04-01 00:00:00,7382.0,320153000.0,2219,144278,Surabaya,Electronics
2023-12-22 00:00:00,8367.0,371749000.0,3119,119189,Surabaya,Electronics
2023-10-10 00:00:00,9508.0,446055000.0,3557,125402,Surabaya,Electronics
2023-06-16 00:00:00,7549.0,356769000.0,2306,154714,Bandung,Electronics
2022-12-12 00:00:00,7257.0,292062000.0,2157,135402,Medan,Fashion
2023-05-06 00:00:00,7729.0,306688000.0,2267,135284,Surabaya,Electronics
2022-08-11 00:00:00,6604.0,279275000.0,2088,133752,Surabaya,Fashion
2023-06-12 00:00:00,7844.0,365136000.0,2375,153742,Makassar,Home & Living
2022-07-21 00:00:00,5856.0,261447000.0,1718,152181,Surabaya,Fashion
2021-01-26 00:00:00,4375.0,211380000.0,1393,151745,Makassar,Electronics
2021-02-23 00:00:00,4340.0,216076000.0,1511,143002,Jakarta,Home & Living
2021-06-21 00:00:00,5112.0,228341000.0,1520,150224,Jakarta,Beauty
2023-10-08 00:00:00,10284.0,513465000.0,3391,151420,Jakarta,Fashion
2021-03-05 00:00:00,3775.0,180982000.0,1320,137108,Bandung,Fashion
2021-09-27 00:00:00,6595.0,320449000.0,1901,168568,Jakarta,Electronics
2023-10-19 00:00:00,8684.0,384815000.0,3049,126210,Bandung,Fashion
2021-03-28 00:00:00,5454.0,268189000.0,1607,166888,Makassar,Fashion
2022-03-18 00:00:00,5300.0,246663000.0,1856,132900,Makassar,Home & Living
2022-09-08 00:00:00,7418.0,358438000.0,2858,125416,Surabaya,Electronics
2021-09-30 00:00:00,6907.0,291486000.0,2681,108723,Jakarta,Beauty
2022-03-14 00:00:00,4888.0,224716000.0,1940,115833,Medan,Food & Beverage
2022-01-09 00:00:00,6975.0,288834000.0,2497,115672,Bandung,Food & Beverage
2023-08-29 00:00:00,8782.0,379854000.0,3271,116128,Surabaya,Food & Beverage
2021-08-14 00:00:00,7576.0,342186000.0,2717,125943,Surabaya,Beauty
2022-07-25 00:00:00,6545.0,294072000.0,2047,143660,Surabaya,Beauty
2021-08-08 00:00:00,7195.0,324020000.0,2158,150148,Medan,Food & Beverage
2022-04-24 00:00:00,7500.0,306964000.0,2277,134810,Makassar,Beauty
2022-07-17 00:00:00,,374917000.0,2721,137786,Makassar,Electronics
2022-08-04 00:00:00,6827.0,300614000.0,2417,124375,Surabaya,Fashion
2023-02-09 00:00:00,7108.0,347689000.0,2275,152830,Makassar,Electronics
2022-11-13 00:00:00,8175.0,352873000.0,2580,136772,Makassar,Fashion
2023-05-25 00:00:00,7191.0,348031000.0,2388,145742,Medan,Electronics
2021-05-10 00:00:00,4472.0,198753000.0,1413,140660,Makassar,Fashion
2022-11-17 00:00:00,7689.0,313573000.0,2344,133777,Medan,Fashion
2021-08-19 00:00:00,6089.0,237910000.0,1883,126346,Bandung,Home & Living
2022-09-20 00:00:00,7536.0,355835000.0,2634,135093,Bandung,Home & Living
2022-08-06 00:00:00,7953.0,394195000.0,2955,133399,Medan,Fashion
2023-11-12 00:00:00,9956.0,452933000.0,3009,150526,Surabaya,Electronics
2021-06-04 00:00:00,5130.0,206892000.0,1855,111532,Surabaya,Fashion
2023-02-18 00:00:00,7491.0,354601000.0,2531,140103,Surabaya,Home & Living
2023-03-11 00:00:00,7476.0,334454000.0,2643,126543,Jakarta,Beauty
2023-09-01 00:00:00,8574.0,422406000.0,2573,164169,Jakarta,Electronics
2022-04-15 00:00:00,5307.0,250537000.0,2007,124831,Jakarta,Fashion
2021-08-13 00:00:00,6095.0,270847000.0,1999,135491,Surabaya,Home & Living
2022-05-28 00:00:00,6697.0,334015000.0,2329,143416,Bandung,Fashion
2022-01-19 00:00:00,5420.0,229478000.0,1862,123243,Makassar,Food & Beverage
2022-11-16 00:00:00,7118.0,305545000.0,2825,108158,Jakarta,Electronics
2023-12-09 00:00:00,9421.0,,3244,119723,Surabaya,Fashion
2022-08-14 00:00:00,7938.0,385488000.0,2434,158376,Medan,Fashion
2021-05-24 00:00:00,4903.0,229018000.0,1694,135193,Makassar,Food & Beverage
2022-09-03 00:00:00,8487.0,375788000.0,2552,147252,Surabaya,Home & Living
2023-09-11 00:00:00,8823.0,393348000.0,3371,116686,Makassar,Beauty
2022-05-18 00:00:00,5291.0,270750000.0,1555,174116,Medan,Fashion
2023-01-04 00:00:00,6402.0,286190000.0,2361,121216,Makassar,Food & Beverage
2023-02-15 00:00:00,6057.0,252479000.0,1823,138497,Surabaya,Electronics
2022-07-08 00:00:00,6324.0,307125000.0,2005,153179,Surabaya,Electronics
2021-02-12 00:00:00,4175.0,172510000.0,1425,121060,Jakarta,Beauty
2022-11-27 00:00:00,8277.0,325894000.0,2693,121015,Jakarta,Home & Living
2021-01-31 00:00:00,5117.0,212661000.0,1706,124655,Makassar,Fashion
2021-01-04 00:00:00,5034.0,240372000.0,1440,166925,Surabaya,Food & Beverage
2021-03-07 00:00:00,5539.0,207719000.0,2021,102780,Makassar,Home & Living
2022-01-05 00:00:00,5501.0,237974000.0,1746,136297,Surabaya,Beauty
2023-05-03 00:00:00,6667.0,299431000.0,2388,125390,Makassar,Electronics
2023-11-10 00:00:00,8697.0,359041000.0,3196,112341,Surabaya,Food & Beverage
2022-02-20 00:00:00,6112.0,254095000.0,2035,124862,Bandung,Fashion
2023-05-02 00:00:00,6678.0,308067000.0,2629,117180,Surabaya,Home & Living
2022-10-12 00:00:00,,334428000.0,2741,122009,Medan,Electronics
2021-03-30 00:00:00,4031.0,162391000.0,1228,132240,Jakarta,Fashion
2022-10-06 00:00:00,7273.0,348019000.0,2356,147716,Jakarta,Fashion
2022-09-21 00:00:00,7606.0,356298000.0,2316,153842,Makassar,Food & Beverage
2021-01-23 00:00:00,5390.0,241636000.0,1810,133501,Makassar,Beauty
2022-12-10 00:00:00,7593.0,307207000.0,2403,127843,Surabaya,Food & Beverage
2023-09-28 00:00:00,9312.0,416930000.0,3026,137782,Makassar,Food & Beverage
2022-01-03 00:00:00,5761.0,255612000.0,1967,129950,Jakarta,Electronics
